W;season;o:team;Lebron James:points;Lebron James:assists;Lebron James:blocks;Lebron James:field goals attempted;Lebron James:fouls;Lebron James:free throws attempted;Lebron James:minutes;Lebron James:rebounds;Lebron James:steals;Lebron James:three pointers attempted;Lebron James:turnovers
True;2013;Lakers;19;4;0;14;2;9;35.8;8;0;4;2
True;2013;Nuggets;26;10;1;15;0;8;39.73333333;6;0;9;4
True;2013;Magic;15;8;0;13;1;8;35.91666667;8;1;1;3
True;2013;Raptors;30;5;0;18;1;7;37.78333333;4;1;0;1
True;2013;Pelicans;32;5;0;22;1;3;35.25;3;2;6;3
True;2013;Seventysixers;21;10;1;13;3;8;36.51666667;8;2;1;3
True;2013;Hornets;34;6;0;25;4;10;44.86666667;8;1;3;2
True;2013;Celtics;29;4;0;19;1;11;38.8;8;2;4;3
True;2013;Lakers;27;6;0;15;1;13;37.3;13;1;4;5
True;2013;Spurs;18;6;0;15;4;1;27.71666667;7;1;3;4
True;2013;Knicks;30;7;0;22;3;6;39.1;8;6;3;2
True;2013;Pistons;24;11;2;19;1;8;38.31666667;8;2;3;1
True;2013;Clippers;31;12;1;20;2;8;40.78333333;8;3;7;7
True;2013;Suns;37;3;0;22;2;14;40.98333333;9;5;5;4
True;2013;Warriors;36;9;0;26;1;7;42.26666667;13;2;8;2
True;2013;Mavericks;42;6;0;23;2;8;38.46666667;9;2;8;3
True;2013;Thunder;33;3;0;22;1;5;33.4;7;4;5;8
True;2013;Knicks;31;4;0;19;0;6;36.63333333;4;0;2;1
True;2013;Magic;20;7;0;12;1;5;31.21666667;9;4;2;2
True;2013;Hornets;61;5;0;33;2;12;41.2;7;0;10;2
True;2013;Wizards;23;8;0;15;3;0;36.75;7;3;4;3
True;2013;Rockets;24;5;0;17;3;8;42.86666667;5;2;3;5
True;2013;Cavaliers;43;4;3;19;1;13;41.66666667;6;2;8;0
True;2013;Grizzlies;15;7;1;14;0;2;38.01666667;6;2;2;3
True;2013;Trailblazers;32;5;0;23;2;9;38.36666667;6;4;1;5
True;2013;Pistons;17;12;0;13;0;2;29.76666667;10;1;3;1
True;2013;Bucks;13;2;0;10;1;4;30.05;7;0;3;4
True;2013;Raptors;32;8;0;20;2;11;38.88333333;7;1;6;6
True;2013;Bucks;17;8;1;12;0;5;29.35;4;1;3;2
True;2013;Knicks;38;6;0;22;0;12;42.78333333;5;1;7;5
True;2013;Pacers;36;1;1;20;1;13;34.86666667;6;1;4;2
True;2013;Hornets;27;1;0;16;1;10;38.53333333;9;0;8;3
True;2013;Hornets;32;8;0;17;2;12;39.83333333;6;4;5;4
True;2013;Hornets;30;6;0;18;1;10;35.98333333;10;2;2;2
True;2013;Hornets;31;9;1;19;3;12;42.9;7;3;5;2
True;2013;Nets;22;3;0;15;2;2;36.35;5;0;0;1
True;2013;Nets;22;3;1;18;2;6;39.11666667;4;2;3;2
True;2013;Nets;49;2;0;24;5;19;43.46666667;6;3;6;1
True;2013;Nets;29;5;1;14;1;17;43.6;9;0;5;5
True;2013;Pacers;22;6;3;18;3;6;42.35;7;2;5;3
True;2013;Pacers;26;7;0;14;2;9;39.76666667;5;4;2;6
True;2013;Pacers;32;5;0;21;3;4;35.8;10;2;3;2
True;2013;Pacers;25;6;1;12;1;9;31.65;4;1;0;2
True;2013;Spurs;35;3;0;22;3;5;37.6;10;2;3;4
True;2014;Bulls;36;4;1;30;1;9;41.66666667;8;4;3;3
True;2014;Nuggets;22;11;1;18;1;6;39.63333333;7;1;5;3
True;2014;Pelicans;32;10;1;17;1;17;40.43333333;12;1;3;4
True;2014;Celtics;41;7;1;27;4;9;40.85;4;0;8;3
True;2014;Hawks;32;7;1;20;1;4;28.9;6;0;5;3
True;2014;Magic;29;11;0;17;0;11;31;4;3;4;1
True;2014;Wizards;29;8;0;14;3;17;36.08333333;10;3;5;4
True;2014;Pacers;19;7;0;18;1;2;31.73333333;2;1;1;3
True;2014;Bucks;26;10;0;15;1;21;41.08333333;5;0;4;7
True;2014;Knicks;19;12;0;17;2;7;39.51666667;5;2;6;4
True;2014;Raptors;24;13;1;18;2;6;42.45;7;3;4;4
True;2014;Nets;18;7;0;17;2;2;33.9;4;3;3;3
True;2014;Raptors;35;4;2;21;1;9;41.88333333;2;2;5;2
True;2014;Hornets;27;14;3;19;2;4;40.3;7;1;3;5
True;2014;Nets;22;9;0;18;4;8;39.93333333;4;2;4;4
True;2014;Grizzlies;25;11;1;15;1;6;37.55;1;0;5;5
True;2014;Timberwolves;24;3;3;16;3;5;34.63333333;4;1;7;2
True;2014;Magic;29;8;2;20;1;11;36.93333333;5;2;5;4
True;2014;Lakers;36;5;0;24;2;13;38.03333333;5;2;10;1
True;2014;Clippers;32;7;0;23;4;12;42.48333333;11;3;8;9
True;2014;Bulls;26;4;0;23;4;3;36.26666667;5;0;3;6
True;2014;Jazz;26;9;0;16;0;14;35.75;7;4;2;7
True;2014;Hornets;25;9;1;15;1;6;26.61666667;6;4;4;2
True;2014;Thunder;34;5;2;25;1;13;38.58333333;7;1;6;2
True;2014;Pistons;32;7;0;24;3;11;35.93333333;6;1;4;4
True;2014;Kings;19;7;2;16;1;6;33.06666667;3;4;4;6
True;2014;Timberwolves;36;5;1;25;1;8;39.75;6;0;8;2
True;2014;Seventysixers;18;11;0;17;2;6;35.85;3;2;4;6
True;2014;Clippers;23;9;0;14;0;7;27.78333333;3;1;2;2
True;2014;Lakers;22;8;0;16;2;5;30.18333333;10;1;7;6
True;2014;Heat;18;7;0;16;2;7;31.45;9;1;4;5
True;2014;Wizards;28;6;0;21;3;3;25.11666667;5;1;5;2
True;2014;Knicks;18;7;0;17;2;5;27.91666667;7;2;6;4
True;2014;Pistons;19;11;1;14;3;10;39.05;7;3;5;9
True;2014;Warriors;42;5;1;25;5;11;36.2;11;3;9;6
True;2014;Celtics;27;5;1;23;0;3;25.58333333;3;3;1;1
True;2014;Raptors;29;14;0;16;2;13;37.45;6;0;6;3
True;2014;Suns;17;8;0;16;3;6;36.43333333;6;1;5;4
True;2014;Mavericks;27;8;1;14;3;5;28.96666667;7;1;6;2
True;2014;Spurs;31;7;1;20;2;10;43.71666667;5;2;6;3
True;2014;Magic;21;13;1;14;3;4;34.73333333;8;3;3;1
True;2014;Nets;16;7;0;13;1;6;34.58333333;3;1;4;2
True;2014;Pacers;29;5;0;26;0;2;39.3;7;0;6;3
True;2014;Bucks;28;6;1;17;1;7;39.46666667;10;5;4;5
True;2014;Grizzlies;20;5;0;15;2;4;31.45;8;0;5;1
True;2014;Seventysixers;20;6;1;24;0;6;37.88333333;11;0;4;5
True;2014;Heat;23;7;3;16;3;5;35.45;8;1;2;3
True;2014;Bulls;20;12;1;17;4;6;36.51666667;10;3;3;3
True;2014;Bucks;21;8;1;15;2;4;39.85;9;1;5;2
True;2014;Pistons;21;11;1;17;0;6;32.23333333;10;2;4;1
True;2014;Celtics;20;7;1;18;2;4;41.91666667;6;2;3;5
True;2014;Celtics;30;7;2;22;3;8;41.8;9;0;5;6
True;2014;Celtics;31;4;2;26;1;5;41.96666667;11;4;5;2
True;2014;Celtics;27;8;1;24;2;10;46.36666667;10;3;7;6
True;2014;Bulls;33;5;1;29;2;9;34.21666667;8;2;2;2
True;2014;Bulls;25;8;2;30;4;4;43.15;14;1;7;8
True;2014;Bulls;38;6;3;24;3;12;40.93333333;12;3;5;0
True;2014;Bulls;15;11;2;23;4;2;41.05;9;0;4;4
True;2014;Hawks;31;6;0;26;3;8;38.03333333;8;1;1;4
True;2014;Hawks;30;11;1;22;1;11;38.96666667;9;0;7;4
True;2014;Hawks;37;13;0;37;4;10;46.78333333;18;3;6;6
True;2014;Hawks;23;7;1;20;2;4;29.16666667;9;2;6;1
True;2014;Warriors;39;11;1;35;3;18;50.33333333;16;1;6;3
True;2014;Warriors;40;8;2;34;1;12;46;12;4;6;4
True;2015;Grizzlies;12;5;0;13;1;8;30.8;7;3;3;3
True;2015;Heat;29;4;0;19;3;5;33.93333333;5;1;2;4
True;2015;Seventysixers;22;11;2;19;3;4;33.33333333;9;4;3;3
True;2015;Knicks;23;3;1;23;1;7;35.06666667;5;4;5;3
True;2015;Seventysixers;31;13;0;22;1;6;36.33333333;4;2;5;2
True;2015;Pacers;29;4;0;23;0;14;35.01666667;6;0;3;2
True;2015;Jazz;31;8;0;19;2;12;37.85;7;2;3;5
True;2015;Knicks;31;6;1;21;4;10;39.38333333;3;2;2;3
True;2015;Bucks;27;6;0;13;3;9;34.98333333;9;0;1;4
True;2015;Hawks;19;8;2;15;1;2;33.33333333;11;0;2;3
True;2015;Magic;15;13;0;14;0;5;34.96666667;6;1;2;2
True;2015;Hornets;25;5;0;20;2;9;38.21666667;13;0;5;3
True;2015;Nets;26;5;0;22;0;6;35.71666667;9;1;6;2
True;2015;Trailblazers;33;3;3;24;3;4;40.33333333;10;2;3;2
True;2015;Magic;25;8;0;15;0;8;29.41666667;3;4;1;4
True;2015;Celtics;24;3;1;20;3;4;35.7;7;2;3;6
True;2015;Thunder;33;11;0;27;2;8;39.61666667;9;2;5;7
True;2015;Seventysixers;23;4;1;17;0;4;25.31666667;5;3;3;2
True;2015;Knicks;24;5;0;22;2;7;37.71666667;9;0;3;1
True;2015;Suns;14;7;1;10;3;9;35.38333333;4;2;5;2
True;2015;Nuggets;34;2;1;24;2;8;34.38333333;6;2;3;5
True;2015;Magic;29;3;0;18;2;4;29.21666667;5;2;7;0
True;2015;Raptors;20;7;0;11;1;8;30.68333333;2;3;2;2
True;2015;Wizards;34;4;1;22;3;8;39.7;10;1;9;2
True;2015;Timberwolves;13;8;2;12;1;4;32.23333333;12;1;4;3
True;2015;Seventysixers;37;9;0;22;1;6;37;7;2;5;2
True;2015;Mavericks;27;7;0;17;2;8;41.71666667;10;2;6;4
True;2015;Rockets;19;7;2;14;1;6;36.38333333;7;0;2;4
True;2015;Nets;17;5;1;12;1;4;29.05;1;1;1;4
True;2015;Clippers;22;12;0;17;4;5;35.18333333;5;0;4;0
True;2015;Timberwolves;25;9;1;15;2;3;38.01666667;4;1;1;5
True;2015;Suns;21;9;0;8;2;7;31.01666667;3;0;1;2
True;2015;Pistons;20;8;0;16;3;7;35.8;9;1;2;1
True;2015;Spurs;29;7;2;17;2;11;34.15;5;2;2;2
True;2015;Pacers;24;6;1;22;2;10;43.58333333;12;2;5;1
True;2015;Pelicans;27;8;0;20;2;3;36.7;3;1;5;2
True;2015;Kings;21;10;1;16;1;5;30.9;10;2;2;4
True;2015;Lakers;29;11;0;22;1;5;36.66666667;7;1;6;1
True;2015;Bulls;25;9;1;19;3;3;34.61666667;9;0;2;2
True;2015;Thunder;25;11;0;22;3;1;37.5;7;3;5;5
True;2015;Hornets;23;7;0;13;1;8;30.31666667;7;2;4;2
True;2015;Pacers;33;4;0;22;2;5;36.81666667;5;2;4;5
True;2015;Wizards;19;7;0;18;1;4;30.38333333;13;3;4;1
True;2015;Celtics;28;8;1;20;2;9;36;11;2;4;4
True;2015;Kings;25;6;0;19;1;9;36.55;11;0;5;5
True;2015;Lakers;24;7;2;18;2;8;34.83333333;5;0;4;3
True;2015;Clippers;27;5;0;15;2;7;30.71666667;6;1;4;2
True;2015;Magic;18;8;1;15;3;6;35.73333333;7;1;3;4
True;2015;Nuggets;33;11;0;19;2;11;33.43333333;11;0;2;3
True;2015;Bucks;26;8;1;22;0;10;36.91666667;6;2;4;2
True;2015;Knicks;27;10;2;21;4;6;35.76666667;11;1;3;2
True;2015;Nets;24;11;1;11;0;10;30.66666667;4;2;0;6
True;2015;Hawks;29;9;1;26;4;5;44.41666667;16;3;5;3
True;2015;Hornets;31;12;0;22;4;3;40.83333333;8;2;0;5
True;2015;Bucks;17;9;1;9;0;2;28.06666667;5;0;2;4
True;2015;Hawks;34;6;1;16;2;5;32.41666667;6;2;4;4
True;2015;Pistons;22;11;2;17;3;4;40.85;6;2;3;1
True;2015;Pistons;27;3;0;18;3;3;39.73333333;6;3;4;5
True;2015;Pistons;20;7;1;24;2;5;42.91666667;13;0;6;5
True;2015;Pistons;22;6;0;19;4;3;41.45;11;2;6;2
True;2015;Hawks;25;9;1;21;3;1;40.56666667;7;5;4;4
True;2015;Hawks;27;5;0;15;4;9;28.13333333;4;3;6;2
True;2015;Hawks;24;8;0;16;2;9;38.96666667;13;2;4;5
True;2015;Hawks;21;9;1;23;2;3;37.86666667;10;2;5;6
True;2015;Raptors;24;4;1;13;3;4;28.3;6;2;1;4
True;2015;Raptors;23;11;0;13;2;17;33.75;11;3;2;2
True;2015;Raptors;23;8;1;17;2;3;31.5;6;2;4;2
True;2015;Raptors;33;6;3;22;2;7;41.25;11;1;6;3
True;2015;Warriors;32;6;2;26;2;5;40.06666667;11;1;2;5
True;2015;Warriors;41;7;3;30;1;8;42.63333333;16;3;8;2
True;2015;Warriors;41;11;3;27;3;8;42.58333333;8;4;6;1
True;2015;Warriors;27;11;3;24;1;10;46.81666667;11;2;5;5
True;2016;Knicks;19;14;1;14;3;2;32.38333333;11;0;3;4
True;2016;Raptors;21;7;0;16;2;7;38.66666667;8;0;6;5
True;2016;Magic;23;9;1;16;2;11;39;6;1;6;2
True;2016;Rockets;19;8;0;12;4;10;35.85;13;0;3;4
True;2016;Celtics;30;12;0;22;2;5;36.36666667;7;1;4;2
True;2016;Seventysixers;25;14;0;23;1;7;35.86666667;8;2;5;5
True;2016;Wizards;27;5;2;18;1;9;38.1;10;2;4;6
True;2016;Hornets;19;8;1;21;0;2;38.7;8;1;5;3
True;2016;Raptors;28;14;0;15;2;10;38.06666667;9;1;5;5
True;2016;Pistons;21;3;1;14;1;3;28.05;3;0;3;2
True;2016;Trailblazers;31;13;0;21;0;8;37.5;10;3;3;3
True;2016;Mavericks;19;11;0;13;1;5;29.05;5;1;5;4
True;2016;Seventysixers;26;13;0;19;0;9;41.5;10;1;4;5
True;2016;Raptors;34;7;0;26;2;9;42.01666667;8;2;7;1
True;2016;Knicks;25;7;2;10;2;14;32.45;6;1;2;4
True;2016;Heat;27;8;0;22;2;4;37.31666667;8;3;3;3
True;2016;Hornets;44;10;1;24;3;9;42.45;9;3;10;5
True;2016;Grizzlies;23;8;0;17;1;8;36.48333333;6;3;4;6
True;2016;Lakers;26;9;2;18;1;11;38.91666667;7;2;5;2
True;2016;Bucks;34;7;1;25;2;6;47.48333333;12;1;9;2
True;2016;Bucks;29;6;0;24;0;1;34.41666667;9;0;7;2
True;2016;Nets;19;6;0;16;0;6;27.26666667;5;3;3;1
True;2016;Warriors;31;4;1;22;2;7;40.18333333;13;2;8;5
True;2016;Celtics;23;11;3;18;2;7;43.73333333;8;1;6;8
True;2016;Hornets;32;9;0;25;1;6;35.78333333;6;1;8;1
True;2016;Pelicans;26;6;1;21;1;10;38.91666667;7;2;4;4
True;2016;Nets;36;6;0;20;2;10;35.28333333;9;2;1;5
True;2016;Suns;28;4;0;17;3;6;39.51666667;8;1;4;7
True;2016;Kings;16;15;1;12;2;3;41.68333333;2;1;4;5
True;2016;Suns;21;15;2;12;2;8;39.13333333;9;1;2;4
True;2016;Nets;31;11;0;18;1;7;34.23333333;5;0;3;5
True;2016;Thunder;25;8;0;18;1;10;36.83333333;14;1;2;2
True;2016;Timberwolves;27;12;1;14;1;7;34.46666667;8;2;2;2
True;2016;Knicks;32;10;0;20;1;5;39.58333333;5;0;8;5
True;2016;Wizards;32;17;2;18;6;5;42.06666667;7;2;8;6
True;2016;Pacers;25;9;1;16;2;8;38.26666667;6;1;2;4
True;2016;Nuggets;27;12;0;16;1;4;33.15;5;2;1;6
True;2016;Timberwolves;25;14;0;14;3;6;39.5;8;0;3;6
True;2016;Pacers;31;4;0;17;2;4;32.58333333;5;1;5;4
True;2016;Knicks;18;15;3;11;1;6;37.1;13;0;2;6
True;2016;Bucks;24;6;0;12;1;9;37.18333333;10;0;2;2
True;2016;Hawks;38;8;0;27;4;8;39.16666667;13;0;10;2
True;2016;Magic;24;13;1;14;3;10;37.56666667;12;0;5;4
True;2016;Pistons;16;12;0;12;0;5;28.4;11;0;2;2
True;2016;Jazz;33;6;1;20;0;10;38.25;10;2;5;6
True;2016;Lakers;34;7;0;22;2;8;37.85;6;1;8;3
True;2016;Hornets;32;11;2;14;2;16;39.9;9;1;1;4
True;2016;Seventysixers;34;6;0;22;2;6;29.93333333;9;0;7;2
True;2016;Pacers;41;11;1;29;4;12;51.65;16;2;10;1
True;2016;Magic;18;11;1;14;2;6;37.1;11;2;3;6
True;2016;Celtics;36;6;2;22;3;7;38.55;10;0;4;3
True;2016;Pacers;32;13;0;20;3;9;42.73333333;6;3;3;3
True;2016;Pacers;25;7;4;20;2;6;42.26666667;10;4;2;8
True;2016;Pacers;41;12;2;27;4;14;45.21666667;13;1;12;3
True;2016;Pacers;33;4;2;25;1;9;44.73333333;10;4;3;4
True;2016;Raptors;35;4;1;23;2;8;41.03333333;10;1;5;3
True;2016;Raptors;39;4;2;14;3;21;36.6;6;3;6;3
True;2016;Raptors;35;7;0;16;1;16;40.63333333;8;1;4;5
True;2016;Raptors;35;6;1;22;1;9;46.18333333;9;0;12;6
True;2016;Celtics;38;7;0;24;2;11;41.96666667;9;2;6;2
True;2016;Celtics;30;7;3;18;1;4;32.8;4;4;6;1
True;2016;Celtics;34;6;1;27;4;4;38.26666667;5;1;6;5
True;2016;Celtics;35;8;1;18;4;8;34.73333333;8;3;7;2
True;2016;Warriors;31;11;0;22;2;10;40.76666667;10;1;8;2
True;2017;Celtics;29;9;2;19;3;4;41.2;16;0;5;4
True;2017;Bucks;24;8;1;16;1;2;37.41666667;5;1;4;5
True;2017;Bulls;34;13;0;20;1;5;37.25;2;3;6;2
True;2017;Wizards;57;7;2;34;2;9;42.68333333;11;3;4;3
True;2017;Bucks;30;9;0;20;1;10;36.7;8;3;4;1
True;2017;Mavericks;19;4;1;14;3;8;41.78333333;11;0;3;6
True;2017;Knicks;23;12;3;14;1;10;36.26666667;9;0;4;5
True;2017;Hornets;31;8;1;24;4;3;36.63333333;6;2;7;3
True;2017;Clippers;39;6;0;26;0;5;46.13333333;14;1;9;6
True;2017;Pistons;18;8;1;14;2;1;27.26666667;2;1;5;0
True;2017;Nets;33;5;0;17;2;9;33.43333333;6;2;7;3
True;2017;Hornets;27;13;3;20;2;7;39.56666667;16;0;8;3
True;2017;Seventysixers;30;6;0;23;0;4;31.05;14;0;7;3
True;2017;Heat;21;6;1;16;1;1;28.43333333;12;5;3;2
True;2017;Hawks;24;12;2;11;3;7;37.56666667;6;2;6;3
True;2017;Grizzlies;34;12;1;22;1;8;39.15;2;0;3;5
True;2017;Bulls;23;6;0;15;1;4;34.26666667;7;2;4;2
True;2017;Kings;32;9;2;18;0;6;41.05;11;3;8;7
True;2017;Seventysixers;30;13;0;23;1;12;38.73333333;13;3;6;6
True;2017;Hawks;25;17;0;13;4;2;35.01666667;7;2;3;2
True;2017;Lakers;25;12;2;18;0;12;38.71666667;12;2;6;5
True;2017;Jazz;29;10;0;15;2;10;36.8;11;1;4;5
True;2017;Wizards;20;15;1;23;4;3;41.35;12;0;7;6
True;2017;Bulls;34;9;0;23;1;8;39.1;6;3;5;4
True;2017;Trailblazers;24;8;1;17;2;4;33.81666667;6;4;2;3
True;2017;Magic;33;9;1;23;1;7;37.28333333;10;6;7;3
True;2017;Magic;16;6;0;16;1;8;34.78333333;5;1;4;6
True;2017;Pacers;26;11;1;17;0;5;39.93333333;10;4;2;11
True;2017;Pistons;25;14;0;15;0;9;37.8;8;1;4;3
True;2017;Heat;24;5;0;21;1;11;38.28333333;11;1;6;7
True;2017;Timberwolves;37;15;1;22;3;2;48.31666667;10;1;7;5
True;2017;Hawks;22;18;0;20;2;7;40.71666667;12;0;3;3
True;2017;Celtics;24;10;1;20;1;7;27.9;8;1;5;2
True;2017;Thunder;37;8;1;23;1;10;39.73333333;8;0;7;5
True;2017;Grizzlies;18;11;0;16;0;4;36.66666667;14;1;2;3
True;2017;Nets;31;11;0;25;1;3;38.78333333;12;1;4;1
True;2017;Pistons;31;7;0;17;2;6;28.73333333;7;1;7;3
True;2017;Nuggets;39;10;0;25;2;8;39.13333333;8;1;8;3
True;2017;Suns;28;11;2;14;2;15;33.21666667;13;3;2;5
True;2017;Bulls;33;12;2;26;3;4;39.88333333;12;1;8;6
True;2017;Bucks;40;10;1;29;2;8;40.01666667;12;2;7;6
True;2017;Raptors;35;17;0;19;2;14;39.4;7;1;3;0
True;2017;Suns;27;9;1;16;3;6;29.26666667;6;1;4;4
True;2017;Nets;37;8;0;19;3;10;38.05;10;1;4;2
True;2017;Hornets;41;8;0;26;1;11;36.88333333;10;1;8;4
True;2017;Pelicans;27;11;0;24;0;3;41.75;9;1;4;1
True;2017;Mavericks;16;12;0;21;1;4;38.53333333;13;0;3;2
True;2017;Raptors;27;6;0;14;2;11;37.26666667;10;0;6;5
True;2017;Wizards;33;14;0;20;2;10;38.8;9;0;7;6
True;2017;Knicks;26;11;0;16;2;10;38.63333333;6;1;6;4
True;2017;Pacers;46;5;0;24;1;13;39.88333333;12;2;5;3
True;2017;Pacers;32;7;2;22;3;9;46.15;13;0;5;1
True;2017;Pacers;44;8;1;24;3;15;41.81666667;10;1;4;5
True;2017;Pacers;45;7;0;25;4;15;43.41666667;9;4;3;4
True;2017;Raptors;26;13;2;30;2;6;46.93333333;11;1;8;1
True;2017;Raptors;43;14;0;28;1;8;40.5;8;1;3;1
True;2017;Raptors;38;7;1;26;1;11;41.26666667;6;3;4;4
True;2017;Raptors;29;11;1;19;2;8;38.4;8;2;3;2
True;2017;Celtics;27;12;2;12;3;10;37.5;5;2;3;3
True;2017;Celtics;44;3;0;28;3;13;41.88333333;5;2;4;7
True;2017;Celtics;46;9;1;33;2;11;46.1;11;3;7;3
True;2017;Celtics;35;9;2;24;4;11;48;15;0;8;0
